TS1,TS2,TS3,TS4,TS5
0.0000000,-0.0303158,0.0126256,0.0162970,0.0294195
-0.0039158,-0.0147093,-0.0009244,0.0036660,0.0033828
0.0064979,-0.0189588,-0.0032158,0.0000157,-0.0181754
0.0053640,0.0155145,-0.0101264,0.0093555,0.0260245
-0.0177993,0.0284975,-0.0051377,0.0036496,0.0162485
-0.0214388,0.0086888,0.0055372,-0.0003566,-0.0099393
0.0080280,-0.0101420,0.0071476,0.0034754,0.0086565
-0.0066824,-0.0192456,0.0054680,-0.0062940,-0.0018355
-0.0117727,0.0282969,-0.0067829,0.0012045,0.0183859
0.0019250,-0.0088309,0.0052562,-0.0036413,-0.0032520
0.0106188,-0.0026490,0.0042187,-0.0039049,-0.0217698
0.0123607,0.0485728,-0.0067559,0.0055483,0.0277238
0.0098086,-0.0333608,0.0193003,-0.0184963,-0.0070404
-0.0025982,0.0358029,-0.0035396,0.0018453,0.0102731
-0.0039360,-0.0194606,0.0123191,0.0024025,-0.0007175
-0.0022704,-0.0108781,0.0040855,-0.0017223,0.0073300
0.0059143,0.0147800,-0.0029935,0.0072090,-0.0046420
-0.0076417,-0.0144157,0.0032799,0.0077340,-0.0044839
-0.0027624,-0.0247528,0.0022333,0.0011522,0.0186988
0.0134892,0.0392533,-0.0123224,-0.0039918,0.0003528
-0.0138080,-0.0006320,0.0043586,0.0018575,0.0000000
-0.0136743,-0.0240100,0.0058912,-0.0091020,0.0049261
0.0036358,-0.0096817,-0.0036973,-0.0053731,-0.0084597
-0.0150648,0.0074298,-0.0048330,0.0007829,0.0038862
0.0152039,0.0343552,-0.0074103,-0.0081277,-0.0380930
-0.0093266,-0.0421273,0.0125845,0.0086256,0.0042036
-0.0077584,0.0014282,-0.0056344,-0.0014786,0.0243233
0.0069438,0.0337086,-0.0056894,0.0025368,-0.0250531
0.0058126,0.0443505,0.0015381,-0.0032650,-0.0197223
0.0066847,-0.0250359,0.0192536,0.0099828,0.0142318
-0.0069239,-0.0353136,0.0089195,0.0034983,-0.0134875
0.0020501,-0.0037334,-0.0043678,0.0073014,0.0140379
-0.0126950,0.0344429,-0.0087388,-0.0016611,0.0080380
0.0056608,-0.0096893,0.0050085,-0.0032759,0.0029070
-0.0211288,-0.0478012,0.0069483,0.0074854,0.0039833
0.0133537,0.0188315,-0.0135689,-0.0037823,-0.0127298
-0.0079860,0.0086946,-0.0067667,0.0012727,0.0181362
-0.0016566,-0.0384693,0.0052271,0.0036307,-0.0075772
-0.0049115,0.0454043,-0.0152930,-0.0104554,0.0152757
0.0039219,0.0325481,0.0025707,0.0082274,0.0005349
-0.0001490,0.0226330,0.0096770,-0.0016277,0.0113436
0.0026645,-0.0317936,0.0183355,-0.0014827,-0.0081402
-0.0300616,-0.0198236,0.0053161,-0.0069928,-0.0188329
0.0061190,0.0323505,-0.0057549,-0.0018636,-0.0050826
0.0084808,0.0226459,0.0023185,0.0020279,-0.0179953
-0.0114372,-0.0488155,0.0162038,-0.0048928,0.0049903
0.0079677,-0.0218304,-0.0051247,0.0073224,-0.0075877
-0.0008215,-0.0134680,-0.0061585,0.0019878,0.0088774
-0.0056245,0.0738671,-0.0197629,0.0103425,0.0102584
0.0044332,-0.0064348,0.0137408,0.0042607,0.0045459
-0.0057886,0.0190503,0.0068597,0.0017712,0.0039833
-0.0070178,0.0198400,0.0073273,0.0014698,-0.0039833
0.0051744,-0.0317435,0.0181152,-0.0016614,0.0009067
-0.0031484,0.0090607,-0.0017358,-0.0060331,-0.0061818
0.0090435,-0.0210102,0.0079585,0.0060025,-0.0014601
-0.0225831,0.0509376,-0.0103278,-0.0025856,-0.0009137
0.0121555,-0.0356262,0.0155622,0.0009829,0.0182960
-0.0119641,-0.0103484,-0.0008424,-0.0010290,0.0121322
0.0038041,0.0021699,-0.0028171,-0.0064590,-0.0058693
-0.0055205,0.0273338,-0.0063989,0.0074419,0.0178560
0.0176076,-0.0294411,0.0093335,-0.0020283,0.0264561
-0.0046608,-0.0168350,-0.0041310,-0.0041771,-0.0085690
-0.0002508,-0.0341601,-0.0025122,0.0022988,0.0063481
-0.0186782,0.0406473,-0.0200726,0.0062372,-0.0023973
-0.0008783,0.0093943,0.0009607,0.0043018,0.0056415
-0.0145345,0.0324106,-0.0014192,-0.0019232,0.0105139
-0.0027591,-0.0261894,0.0141542,-0.0103973,-0.0117079
0.0058118,-0.0077358,0.0012637,0.0008487,0.0170915
-0.0042112,-0.0070017,-0.0004085,-0.0077657,-0.0099487
-0.0080679,0.0201397,-0.0043914,0.0012040,0.0070922
-0.0083285,0.0110754,0.0009642,0.0007760,0.0011772
0.0085618,-0.0309950,0.0094286,-0.0029443,0.0263719
0.0003220,0.0192618,-0.0058534,0.0172161,0.0123639
-0.0015203,0.0259425,-0.0004310,0.0017421,0.0302571
-0.0190775,-0.0236732,0.0084169,0.0011673,-0.0447513
0.0031735,-0.0630692,0.0082468,-0.0001373,0.0360864
-0.0025929,0.0598142,-0.0233331,-0.0024204,-0.0248311
0.0023709,0.0233467,0.0000906,-0.0048815,0.0181633
0.0138257,-0.0520487,0.0129669,0.0028153,0.0137628
-0.0067257,-0.0467201,-0.0024059,0.0032962,-0.0108997
0.0039654,0.0365881,-0.0213032,0.0006793,0.0332713
-0.0133070,0.0419332,-0.0089256,-0.0041441,0.0010749
0.0003112,-0.0432282,0.0118328,0.0061259,0.0211078
-0.0234795,-0.0477988,0.0004164,-0.0040900,-0.0013533
0.0128685,0.0053047,-0.0203953,0.0033587,0.0152310
0.0042471,-0.0387985,-0.0061753,0.0102427,0.0075294
0.0054591,0.0561435,-0.0231353,-0.0008301,-0.0063445
-0.0098203,0.0590351,-0.0048787,0.0003623,0.0308972
-0.0096937,-0.0195030,0.0196302,-0.0017296,0.0099958
0.0119937,-0.0140849,0.0100174,-0.0128807,0.0091932
-0.0026455,0.0097471,-0.0002773,-0.0113048,0.0012663
0.0055666,-0.0230001,0.0065044,0.0025215,-0.0535752
0.0084736,-0.0059896,-0.0038164,-0.0018712,0.0176449
-0.0105758,-0.0135820,-0.0023584,-0.0169845,-0.0067271
0.0076839,0.0130979,-0.0089055,-0.0067216,-0.0101763
0.0050372,0.0006605,-0.0004879,0.0041284,-0.0282641
-0.0109534,0.0209873,-0.0037373,-0.0039223,-0.0042787
0.0007461,-0.0188420,0.0071594,-0.0043595,0.0164038
0.0070752,-0.0105187,-0.0008063,0.0015824,-0.0355757
-0.0018639,-0.0020346,-0.0029104,0.0113059,0.0099411
0.0201019,0.0214305,-0.0063105,0.0057030,0.0061633
0.0040627,-0.0072338,0.0047655,-0.0160003,0.0001536
0.0146779,-0.0000913,-0.0007216,0.0081030,-0.0136078
-0.0093953,-0.0222537,0.0037404,0.0122233,-0.0263443
0.0184407,0.0358084,-0.0090153,0.0019503,0.0149138
0.0020847,-0.0054193,0.0032578,-0.0179601,-0.0033126
-0.0036409,-0.0542419,0.0112621,-0.0011387,-0.0117611
-0.0005134,0.0464616,-0.0214279,-0.0061111,-0.0043259
0.0083612,-0.0490897,0.0111382,0.0014160,-0.0222430
0.0095518,0.0599566,-0.0186706,-0.0044857,-0.0075808
-0.0131945,0.0128995,0.0105279,-0.0127779,-0.0069721
-0.0061892,0.0682532,0.0015597,-0.0103330,-0.0709223
0.0006665,-0.0588211,0.0308359,0.0051758,-0.0053792
-0.0056492,-0.0313524,0.0097008,0.0210128,0.0301068
-0.0154790,0.0773101,-0.0165509,-0.0036847,0.0062609
0.0122602,-0.0349466,0.0211510,-0.0091505,-0.0231508
-0.0128116,-0.0104154,0.0019064,-0.0000161,0.0165409
0.0070948,-0.0257636,0.0035426,0.0096939,0.0178159
-0.0083208,0.0569464,-0.0136879,-0.0052847,-0.0103396
0.0042584,-0.0048173,0.0086974,-0.0008835,0.0044936
0.0091213,-0.0245979,0.0121759,0.0048576,0.0049884
0.0009117,0.0818575,-0.0117742,-0.0091254,-0.0103485
0.0144825,-0.0211540,0.0233023,0.0054724,-0.0024301
0.0017564,-0.0339944,0.0117045,0.0213358,0.0338320
0.0145659,-0.0260485,0.0020417,-0.0020998,0.0283249
0.0048003,0.0574157,-0.0146688,0.0078341,0.0153961
-0.0139403,0.0160300,0.0073726,-0.0072753,0.0051332
0.0116221,-0.0193886,0.0133328,0.0024912,0.0082856
-0.0013360,-0.0203400,0.0041096,-0.0067729,-0.0062077
0.0120852,-0.0217666,-0.0009423,0.0014687,-0.0097875
-0.0030101,0.0229590,-0.0102361,0.0040790,0.0284530
-0.0131229,0.0358146,-0.0031791,-0.0109992,0.0172458
0.0052803,-0.0081204,0.0088449,-0.0130435,0.0096575
-0.0031796,-0.0479869,0.0117666,-0.0049143,0.0045662
-0.0004923,0.0250634,-0.0139638,-0.0013842,-0.0292779
-0.0146516,-0.0181924,0.0034741,0.0019180,-0.0165554
0.0132173,0.0326858,-0.0098124,0.0183850,0.0178056
-0.0016915,-0.0149703,0.0083805,-0.0085136,-0.0235454
-0.0081780,0.0204256,-0.0036999,-0.0071021,-0.0133604
0.0066592,-0.0391559,0.0091905,0.0164885,-0.0092797
-0.0138991,0.0050634,-0.0053551,0.0063009,0.0066835
0.0084660,0.0542250,-0.0100647,-0.0003784,0.0072845
0.0067908,-0.0231825,0.0144826,-0.0041081,0.0144118
-0.0111212,-0.0112207,0.0051303,0.0120784,0.0033331
0.0128394,0.0430165,-0.0044778,-0.0014793,0.0007920
-0.0008965,0.0115823,0.0079955,-0.0045062,0.0181994
0.0009052,-0.0671428,0.0180698,0.0059856,0.0066631
0.0090419,-0.0143420,-0.0085663,0.0013444,-0.0097774
0.0025090,0.0145172,-0.0138705,-0.0007110,0.0024922
0.0041678,0.0005800,-0.0037337,-0.0028100,0.0034167
-0.0023391,0.0374826,-0.0057563,-0.0033683,-0.0082510
0.0133955,0.0194453,0.0046251,-0.0043587,0.0102645
-0.0002459,-0.0359024,0.0167198,0.0046183,-0.0215836
-0.0026917,0.0268322,-0.0047440,-0.0039944,-0.0085742
0.0076059,-0.0127874,0.0070252,0.0011598,-0.0073624
0.0097063,-0.0154543,0.0032937,0.0136035,-0.0038629
0.0056881,0.0185892,-0.0053243,0.0076327,0.0077109
-0.0012414,0.0134511,0.0017817,0.0015812,-0.0236410
0.0002194,0.0129921,0.0043772,0.0037080,0.0001638
-0.0107510,0.0017578,0.0082600,-0.0036772,0.0226767
0.0148716,0.0005968,0.0052264,0.0010014,-0.0062656
-0.0021179,-0.0319344,0.0078250,-0.0044988,-0.0035518
0.0044263,-0.0026291,-0.0046003,0.0023715,-0.0012947
0.0015568,0.0170281,-0.0070838,-0.0007487,0.0003238
-0.0028316,0.0033448,0.0023380,0.0051524,-0.0125439
-0.0037852,0.0204773,-0.0018155,0.0019186,-0.0009841
0.0025402,-0.0186878,0.0116519,-0.0000077,0.0078457
-0.0031851,0.0456484,-0.0064575,-0.0003451,0.0140654
0.0061368,-0.0521164,0.0175309,0.0054994,-0.0024110
-0.0073171,-0.0253672,-0.0023286,0.0017071,0.0194428
-0.0067424,0.0091103,-0.0123973,-0.0099407,-0.0079227
-0.0066938,0.0083153,-0.0052298,-0.0048106,-0.0259462
0.0018116,0.0371657,-0.0052246,0.0037795,-0.0100091
0.0028173,0.0056638,0.0083049,0.0004772,-0.0359280
-0.0130259,-0.0198808,0.0101067,0.0103880,-0.0032531
0.0148107,-0.0347692,0.0020602,0.0037702,0.0053023
0.0024377,-0.0433164,-0.0037879,-0.0013590,-0.0246969
0.0052124,0.0458872,-0.0230731,0.0027237,0.0036652
0.0030011,0.0292636,-0.0047459,0.0009920,0.0143564
0.0038579,-0.0161455,0.0092328,-0.0021747,-0.0227539
-0.0002750,-0.0023988,0.0013062,0.0051977,0.0059555
-0.0048205,0.0090283,-0.0002924,-0.0054101,0.0119783
0.0021969,0.0180077,0.0007984,-0.0024688,0.0094462
0.0001071,-0.0002235,0.0068467,0.0087765,0.0000000
-0.0001360,-0.0213633,0.0059111,0.0074886,0.0040942
0.0133703,-0.0237535,0.0016477,0.0001871,0.0180519
-0.0059740,0.0401572,-0.0128364,0.0019135,-0.0003344
-0.0004404,-0.0011446,0.0052145,-0.0024673,-0.0053664
-0.0039503,-0.0143117,0.0040554,-0.0033969,-0.0053954
0.0094605,-0.0304985,0.0011736,0.0020935,-0.0350974
0.0063396,0.0031058,-0.0085482,0.0120031,-0.0130421
0.0052052,0.0455594,-0.0110549,0.0022194,0.0097097
-0.0048086,0.0070794,0.0081194,-0.0026935,0.0012290
0.0170643,0.0024370,0.0072107,0.0007999,0.0036781
0.0061656,0.0003959,0.0088967,0.0020414,-0.0035026
0.0059662,0.0609459,-0.0009351,-0.0025672,-0.0021075
-0.0197313,0.0063379,0.0200596,0.0094959,0.0106672
0.0211630,-0.0099960,0.0189566,0.0020451,0.0186116
-0.0054492,0.0079752,0.0085438,0.0025085,0.0101920
-0.0031346,-0.0083618,0.0108297,-0.0036589,-0.0088271
0.0074338,0.0105982,0.0034033,0.0013993,-0.0010235
0.0058250,-0.0105829,0.0064909,0.0007318,0.0138985
-0.0177674,-0.0043186,0.0044232,0.0011990,-0.0106609
0.0292206,0.0522780,-0.0064476,0.0061334,-0.0175052
-0.0157129,-0.0165695,0.0174230,0.0002614,0.0070733
0.0168441,-0.0067123,0.0045368,0.0035078,0.0100916
-0.0125325,-0.0524502,0.0092027,0.0049508,0.0089793
0.0018004,0.0117209,-0.0160441,-0.0084876,0.0018536
0.0140170,-0.0288282,-0.0019566,0.0004283,0.0083823
-0.0162134,0.0243384,-0.0164541,0.0000073,0.0056601
0.0170536,-0.0245132,0.0001668,-0.0073787,0.0184216
-0.0249632,0.0062283,-0.0089035,-0.0003437,0.0090851
0.0069973,0.0270841,-0.0063726,-0.0022258,0.0061182
-0.0167498,0.0150805,0.0011664,0.0112826,-0.0066028
0.0037445,-0.0374489,0.0120062,0.0022153,0.0024207
-0.0036668,-0.0009751,-0.0065991,0.0020805,-0.0151038
0.0121606,-0.0302100,-0.0002383,-0.0053472,0.0296652
-0.0050770,0.0404615,-0.0136967,0.0018628,-0.0073342
-0.0061762,0.0500179,-0.0032933,0.0025458,-0.0048123
0.0080171,-0.0168854,0.0196546,0.0063363,-0.0090455
-0.0097452,0.0067181,0.0041222,0.0024016,0.0034016
0.0091619,-0.0546983,0.0141793,0.0022816,-0.0086074
-0.0145216,0.0390888,-0.0133960,0.0010282,0.0076367
-0.0059901,0.0321973,0.0004525,-0.0004997,-0.0001619
0.0224231,0.0015744,0.0113918,0.0016481,0.0080620
-0.0053350,-0.0046081,0.0103186,0.0023354,0.0036868
-0.0019363,-0.0009359,0.0037207,-0.0036622,0.0158733
0.0011604,-0.0424998,0.0085878,-0.0136912,0.0031447
-0.0094987,0.0324072,-0.0106700,0.0034819,-0.0020429
-0.0022186,0.0592947,-0.0039843,0.0091595,-0.0064705
-0.0065173,-0.0226636,0.0190357,0.0008214,0.0192872
-0.0103737,-0.0483822,0.0132547,-0.0028027,-0.0042020
-0.0093769,0.0198908,-0.0111014,0.0088459,0.0000000
-0.0002877,0.0022820,0.0003300,0.0039945,-0.0048464
0.0128801,0.0208109,-0.0029722,-0.0013156,-0.0177080
-0.0052300,-0.0155237,0.0088864,-0.0039785,0.0006379
0.0039240,0.0081903,-0.0029063,0.0018104,-0.0108993
0.0088656,-0.0433463,0.0080618,0.0022672,0.0083454
0.0010258,0.0204259,-0.0137460,-0.0010479,-0.0007994
-0.0004545,-0.0158787,0.0002693,0.0011682,-0.0006400
0.0047341,0.0159446,-0.0076046,0.0086519,-0.0057785
-0.0032166,0.0024418,-0.0001311,0.0011218,-0.0181941
0.0061688,0.0019617,0.0009976,-0.0032356,0.0006555
-0.0005935,-0.0031022,0.0001846,0.0021559,0.0123740
-0.0156166,-0.0191061,0.0035877,-0.0014180,-0.0029169
-0.0009048,0.0419073,-0.0099085,-0.0036807,-0.0039024
-0.0261226,-0.0053310,0.0078864,-0.0053304,0.0043892
0.0042379,-0.0095767,0.0063176,0.0043428,0.0053385
-0.0052122,0.0173638,-0.0021934,0.0069908,0.0038647
-0.0123685,-0.0182432,0.0074453,-0.0014799,0.0108697
0.0050424,0.0029944,-0.0019137,-0.0045234,0.0049164
-0.0096143,-0.0063636,0.0004748,-0.0011993,-0.0148222